"","Source","Target"
"1","103086862","103088934"
"2","103341932","103088934"
"3","104177006","104179078"
"4","103086679","104179078"
"5","103341749","103088934"
"6","104176823","104179078"
"7","103086860","103344004"
"8","103341930","103344004"
"9","104177004","103344004"
"10","103086858","103344003"
"11","103341928","103088933"
"12","104177002","104179077"
"13","103086464","59214165"
"14","103341534","67693266"
"15","104176608","62957918"
"16","103086677","62957917"
"17","103341747","65985629"
"18","104176821","65800156"
"19","103081868","64912725"
"20","103336938","92251799"
"21","103492237","92251798"
"22","104172012","69500333"
"23","59211858","104172012"
"24","59659707","61687296"
"25","61579108","104171861"
"26","61687326","103336927"
"27","61775218","59659639"
"28","62955569","69500330"
"29","64910343","78896288"
"30","64977835","69500352"
"31","65797663","61775218"
"32","65983238","86680200"
"33","67690609","103336787"
"34","69500363","92251939"
"35","71483028","78889920"
"36","78890071","80127809"
"37","80127809","71485735"
"38","86680200","61579108"
"39","88625003","71483028"
"40","88671654","64910332"
"41","92251950","103336862"
"42","92445547","67690579"
"43","94197382","88677870"
"44","104172335","61775188"
"45","104172334","59659635"
"46","104172333","61775185"
"47","104181501","67690609"
"48","104180806","65800155"
"49","104180806","103492086"
"50","103082079","104172337"
"51","103082080","88671500"
"52","103337149","61687326"
"53","103337150","88625003"
"54","103492448","88625078"
"55","103492449","64910310"
"56","104172223","103081793"
"57","104172224","71482998"
"58","103336059","103492226"
"59","103336059","103336938"
"60","104171133","69500332"
"61","104171133","61775187"
"62","103343764","88625154"
"63","104178838","80127885"
"64","103343763","61686617"
"65","103343767","62955558"
"66","104178837","71482995"
"67","104178841","92258166"
"68","103343762","92445699"
"69","103343766","92445701"
"70","103343766","104171137"
"71","104178836","103081714"
"72","104178840","92445547"
"73","104178840","78889917"
"74","103343761","103336059"
"75","103343761","86686416"
"76","104178835","103492162"
"77","104178835","59211828"
"78","104170589","64977804"
"79","104172260","103492237"
"80","103339701","59667458"
"81","104174775","59211825"
"82","104172258","88625155"
"83","103340786","78890060"
"84","104175860","103082081"
"85","104172259","103082081"
"86","104172257","103343768"
"87","104172257","104172259"
"88","104170307","65983205"
"89","104172256","103088933"
"90","103349607","92445623"
"91","104184681","104171860"
"92","72765447","94206485"
"93","104172372","104178838"
"94","104179767","103088933"
"95","104173520","104179806"
"96","104172371","104178837"
"97","104172371","86680046"
"98","104174767","61579078"
"99","104172370","94197228"
"100","104173344","64910343"
